Id,Export,Size,Revenue,Years,Numprod,Q1,Q2,Q3,Q4,TS1,TS2,TS3,SM1,SM2,SD1,SD2,SD3,SD4,SD5,SD6,SD7,INN1,INN2,INN3
41,1,39,0.9,5.5,2,6,8,6,6,7,8,8,8,9,8,8,9,9,8,9,8,8,9,7
42,1,45,0.9,5.5,4,6,8,9,7,8,8,9,9,8,9,8,10,9,9,7,8,8,7,8
43,1,29,1.8,7,2,5,7,4,7,4,8,9,7,8,9,8,1,3,8,9,5,5,3,7
44,1,37,1.8,6,3,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8
45,1,49,0.9,4.5,9,8,10,9,9,10,10,10,9,10,10,10,9,8,10,10,10,9,8,8
46,1,33,0.9,6.5,2,10,10,10,10,8,10,10,9,9,10,10,10,10,8,10,10,9,10,9
47,2,27,1.8,7,3,7,9,8,8,8,8,8,10,9,9,10,9,9,8,10,10,6,6,8
48,1,49,1,5.5,6,9,5,6,6,8,8,9,8,9,9,9,8,9,9,9,7,5,5,9
49,3,46,1,6.5,4,8,8,8,6,8,8,8,8,9,9,9,8,8,8,8,9,8,8,8
50,3,54,1,6,7,8,8,8,8,8,9,8,10,9,9,8,9,9,9,10,10,9,8,9
51,1,31,0.9,6,3,8,8,8,7,6,7,9,8,7,7,9,7,7,8,9,7,6,6,5
52,2,31,3,6,5,9,10,8,10,8,9,8,8,8,10,10,9,9,10,9,10,7,8,8
53,2,50,2,6.5,7,7,3,7,7,2,2,3,6,2,6,6,5,4,8,8,8,3,6,5
54,1,69,1,5.5,9,8,9,8,8,8,8,9,10,9,9,8,10,8,9,8,10,10,9,10
55,3,34,1,7,6,10,10,9,9,8,8,9,10,10,10,8,9,10,9,8,9,10,8,8
56,3,62,2,5.5,7,7,9,8,9,2,8,8,1,1,5,8,5,5,5,9,9,1,1,1
57,2,49,1,7,5,10,10,10,10,10,8,9,10,10,9,10,10,10,10,10,10,10,8,8
58,3,43,2,7.5,4,8,9,8,8,9,9,8,1,1,9,8,8,8,9,9,9,8,1,8
